path,size_bytes,sha256
.gitignore,521,3a94d992131c1471cd4c102f970c5224c61afecbf5875b9588b228fc99a0ba55
.streamlit/config.toml,200,d43983401f436a765fc33fac3c87156aafc5c10232af38d877c9dd79eaedece2
IMPLEMENTATION_SUMMARY.md,2755,df36d1e69fad310e431412b7341a0bdc3ca7894ac854cf6fa11c52b068ee7fd2
LICENSE,1071,010d5c26b308650f4d5f3eb1010a3cd5d5fe0618b478d7e7944ae1bbfd2b7cd2
MODEL_CARD.md,1399,4b12ecf44553eb4b17c435d4ab72b7dbee1986a04ccd9d4b8d659d4de75bae62
PORTFOLIO_COPY.md,1946,2863862caa97a23f6f659a013f5426630e5fa1a63ea3488df435fa2e477f28f1
README.md,19637,79d30224a6c34d94cabaa7a34fb84df3782b6cfe41c11762e486d483f205b27b
README_HOSTING.md,5339,8b6b3fc112216829667dea6e47f874b5bcc623774214dbd4855665362a9ea122
app/__init__.py,37,b688d078c3408306ea8d0de6884047b96d7c1b1305f0322b489debcbbe07a8e6
app/streamlit_app.py,7088,5a55656964c73e95d4021a865bef0e0cd7475d825f046b837f3a72fd648462dd
data/README_data.md,1088,de4ede24513bd5641101fd17f044ad35add0fcc135e535e88e9ffbd79b102dd3
data/sample_digits/digit_0.png,445,4ec97409818d454905df4b5d1bc4fd65710b59e57a76394fa67d78e105460e4a
data/sample_digits/digit_1.png,252,4dbe5e49454d352a2ac3e1331b29e7182702f4ab145c662021cc30b26cc22d2a
data/sample_digits/digit_2.png,424,68af072a55eced3885504f00b52cf8cf682b5040394e2680d34e8f450d0da0d2
data/sample_digits/digit_4.png,389,9a8a17388f7d26b3d63f40f1368fe51218206a3a81eff512babd06714b48dd57
data/sample_digits/digit_5.png,439,cc5f11df7fe121487a2e12712557825e259126b2436214cf674b24dab80109fc
data/sample_digits/digit_7.png,342,1d5a6309f4eda99726f7874287e31dee1e456acf2f946d496b8be100eaa41ab0
data/sample_digits/digit_9.png,270,036ebf154dc6a56c16654daeca9cffc65cef660c821a443011fb1db0173788a9
images/01_app_home.png,114284,fcdc40a8b4a056cc09210b4f893c9d02948189d85f6b506a8cd82805f0819d26
images/02_sample_digit_7_preprocessing.png,152072,af68e57834be7770a2160070b4e46afe6db7496cc58c19126978171acb0bf740
images/03_sample_digit_7_prediction.png,18392,f78d3662aa358b084d11515d9acda42a1e82888cb24e55ffb550e95c4ce496e4
images/04_sample_digit_7_probability_distribution.png,19330,7a21a100e7f3f7bbfa67b8470358e5c908ada23c06c9b3dac905544663d873f7
images/05_probability_table_and_download.png,23107,2151d5cf7114ab6c7f82b59fa65346423cbf12320056fbe0f9261a91851036c5
images/06_uploaded_digit_preprocessing.png,130038,c20b021f91a60825672a2fd3919520e4787a4275c18f0c6365559d0d3b21ea13
images/07_uploaded_digit_prediction.png,89862,434fb7e9da0799fc8ab4263f116fe73863d10a269b71cf4f2d01210f69411790
models/best_params.json,86,b99dfa5521990413080a745cbb1e26a0352336554a9151b3aea1ad7148fef21f
models/digit_recognition_model.keras,4557347,c33217c485ed1fd8e41d364bf94c0c16021c37c3a44287a13ad655d5051e0acf
notebooks/handwritten_digit_recognition.ipynb,6898,8e06ccbca5fc9167f5b5193fd32780ad47371ea0c38109c790edfadda0df006e
outputs/accuracy_loss_curve.png,133376,f1653926c53e70b854c9bdc1ffecef088e9621cfeccf063e5aad3a3866e0e9f0
outputs/classification_report.csv,314,6452693ef9d3f7dd3bcf8beee7ebc3e4e7f9a82c653ce3bbe62a51b05c101cbf
outputs/confusion_matrix.csv,264,99bf5e8c7e105bc2c40a7968d314feabf33e67d0290437d46ce82dd5632b6885
outputs/confusion_matrix.png,78727,724d4395369c3b500b7bd885eda6231daef26d5dab9f539dd8432136bb9c7c85
outputs/misclassified_digits.png,16151,8ea4e1dd7ce9c34f8044414d882b9525653a0fd39e7ca78dc8f60b025a47fcfb
outputs/mnist_sample_grid.png,13444,2fa25873c44a05d630eded405467f17ab85f21de92c3c0b26fbaabbd608e2ee9
outputs/model_metrics.json,1609,98d8e8c0730b18c6d11c7118cf405d2cc9c99080d15049d23916458808e56f9b
outputs/per_class_accuracy.csv,350,5eff313122956250ce71a7c535ec7c73f6549e22c6b2f50a8df42f75d166f830
outputs/sample_predictions.png,14424,909353110ec584a6877118bbf3fd45fdda23d99f6bffcc80876a10d97404d0b0
outputs/training_history.csv,632,726951c2003110668a9419fc16dc8b86ec46afcc5c2333d072ed0b87f885c4de
outputs/training_history.json,1150,4e5bc6ce11a575bd6f712b7c970b669f9cc3256ba22bec2523e9594a177aba1d
requirements-dev.txt,82,7e6a56c213d53a61c8746c623b301362480bb3f32cee8f0a3ffdb94e23ed15ae
requirements.txt,138,edd037526c2fbc7719b6110ed42e0d4145060d64189d29c6f8b1f2f883a351c9
src/__init__.py,77,f9fc67fff311a2f37e8770a3439c4e06e520e28f92fcc85a112b94434831a9d3
src/data_preprocessing.py,2450,2c12aa163b24244e9268e849867544b0cacb897b61430824c33c09f8ca0e83ed
src/image_preprocessing.py,3959,ff30e64e32fb6f8d3de8751f26b9e367524d6959085d0573fde1ec7203ccf38e
src/model_evaluation.py,5807,e207fa59bf366c06a0248a7f6b39200d164beff0271ffbd902573c60efc0c8d9
src/model_training.py,5739,f59139438c8b52565667862f52987f6886ff6121b792b0a7b516c327ae4400fe
src/prediction_pipeline.py,2126,9876a504451eae9de7f6aa9b61bf775ca33f381bd257952b9d17e3bc70011ba0
streamlit_app.py,112,ca18803a2ebfd6647bce584851cca98248cd1fb7a177fcad2cc9f2b5ff1df1b9
tests/conftest.py,286,3710b0624b82f44633ba7f7d9955dea0e413e24ffe4133b3ae4ae8a5b51ed9d2
tests/test_image_preprocessing.py,1361,0e9593f2d3b9ada1f3333921e368ee9d801908a0be7e80bc0cac80223db73a53
tests/test_project_artifacts.py,1095,99fbd2f9e5d667fb0d5f9f044405caa3831f23df06687020fa5f5b587e991fef
